94,82,74,75,95,83.5
80,74,66,30,56,57.1
90,87,80,20,89,62.1
82,82,66,20,61,61.6
61,82,92,60,94,61.9
71,94,79,6,90,73.4
52,76,74,40,65,62.2
84,92,68,50,75,68.9
62,56,92,70,65,60
81,87,96,5,68,54.7
85,88,97,5,79,76.4
87,100,97,5,97,82.6
85,80,75,55,80,69.5
83,100,94,1,79,72.1
92,94,98,40,75,78.4
58,100,78,6,43,61.4
70,71,88,1,66,52.5
93,62,88,50,88,75.1
78,88,84,85,78,69.8
94,100,100,5,97,80.6
0,0,0,6,8,46.3
86,94,100,80,76,81.6
94,95,80,50,76,67
84,88,82,15,35,49.9
73,94,85,1,67,53.4
76,86,86,50,48,61.6
90,91,70,65,40,61.6
76,76,50,60,47,51.9
88,75,84,0,69,67.1
84,94,70,75,45,64.3
82,68,82,60,81,75.3
74,88,78,30,45,56.5
76,100,58,20,76,54
77,100,68,3,50,59.5
79,100,84,2,73,71.1
86,100,100,0,73,68.4
94,62,94,30,74,70.9
88,93,92,30,38,74.6
82,82,68,20,60,54.2
91,94,100,70,63,71.8
86,94,9,3,25,39.4
94,70,70,75,100,79.9
72,88,92,60,90,62.7
98,79,93,80,75,77.5
82,88,96,70,90,91.1
80,47,86,5,40,44.3
65,93,75,3,87,55
88,64,78,70,43,78.8
88,100,78,40,88,73.4
100,94,88,55,30,67.7
88,94,84,40,85,77.6
84,93,78,30,20,51
76,100,82,1,67,51.5
70,100,88,5,75,79.3
96,94,78,50,75,71.8
86,88,96,30,80,77
77,100,78,4,74,76.4
86,94,90,75,80,82.5
88,100,85,2,90,67.3
75,100,94,5,67,70.1
78,80,74,20,69,57.1
80,95,84,30,39,49.3
81,88,100,60,90,65.9
87,100,95,7,87,79.9
79,49,96,2,49,50.8
64.44,89,82,70,70,66.544
74,94,100,80,100,74.3
0,94,95,4,70,44.9
80,94,84,40,90,75.8
0,63,78,50,61,47.7
84,98,92,90,98,79.2
92,94,84,40,59,61.9
80,100,100,60,90,73.5
96,79,100,80,82,70.7
74,88,70,10,76,69.8
73,31,93,5,28,47.5
75,90,89,85,0,69.9
0,0,71,4,16,25.7
94,94,98,5,68,77.4
74,95,80,40,56,65
88,73,70,70,76,73.2
74,59,70,20,73,46.1
94,100,80,40,92,76.1
77,94,99,80,75,57.5
88,94,96,80,81,81.4
0,78,42,45,55,32
81,100,96,4,56,68.3
76,82,92,65,85,71
92,96,84,40,49,72.6
88,76,78,30,46,56.3
90,65,75,35,78,46.8
76,94,54,30,68,59.7
74,100,90,40,66,71
77,95,86,60,95,56.8
76,77,92,30,25,43
77,94,74,70,90,56
77,100,82,1,56,50.5
81,85,76,75,71,70.3
0,78,88,3,71,46.2
74,90,100,70,90,65.4
88,86,90,60,83,81.7
91,90,95,80,100,86.6
92,94,72,50,75,70.3
50,62,86,25,0,39.8
82,77,44,50,100,63.8
61,100,98,6,100,86.4
88,94,90,100,80,85.2
80,92,80,55,80,69.2
96,94,90,40,81,74.1
86,68,78,20,87,59.4
88,100,100,40,81,75.4
94,100,100,60,93,80.7
95,82,100,100,90,84.7
88,94,84,4,87,75.3
0,0,0,5,34.2,18.92
86,82,96,60,81,60.5
86,52,65,55,63,56.6
84,100,98,7,59.4,68.14
89,90,100,70,80,67.9
54,91,93,80,78,78.1
88,98,76,30,0,49.7
82,88,88,70,68,76.1
86,94,86,50,72,77.3
97,55,100,70,87,74.9
82,96,88,6,67,68.3
53,77,93,45,50,55.3
86,100,98,50,34,59.3
67,88,95,4,82,80.2
60,76,78,60,65,61.9
94,94,88,95,90,87.1
63,42,60,2,19,38.9
78,92,80,0,54,46.9
88,99,64,30,66,63.2
88,94,92,40,70,70.9
87,94,81,7,61,66.8
100,80,100,70,80,77.5
82,87,90,40,86,67.5
92,100,98,70,94,84.4
0,0,0,0,0,12.5
83,96,81,5,90,76
83,88,62,3,93,56.6
78,64,62,20,72,54.6
81,88,100,50,75,54.4
100,100,100,40,22,68.7
82,94,94,50,78,79.3
88,62,92,70,55,75.7
87,93,96,70,75,80.1
84,80,98,60,70,59.7
64,64,70,55,80,58.3
72,82,96,100,80,75.5
75,100,88,3,38,59.1
88,88,74,40,72,75.2
80,68,80,2,73,63.6
86,96,78,20,61,57.1
80,92,84,20,50,47.1
56,56,94,70,79,66.5
82,100,70,40,78,64
87,100,90,60,100,56.2
84,68,84,40,75,68.1
91,100,96,5,88,77.5
86,98,66,50,80,72.5
88,92,96,70,92,88.8
72,64,88,40,57,49.1
80,92,86,0,73,55.1
91,56,92,70,75,68.9
79,98,96,55,83,64.6
94,93,100,60,94,86.6
100,94,94,70,77,81.5
92,92,80,45,66,73.5
93,100,96,5,86,84.5
88,100,68,45,65,70.6
74,90,90,20,32,57.1
68,81,92,15,70,57.1
84,90,96,20,59,63.9
86,70,96,20,22,48.4
67,91,91,2,31,52
86,78,76,40,85,67.5
94,94,94,65,65,77.2
83,85,78,60,56,53.7
90,88,95,70,57,62.5
0,88,96,10,70,42.9
100,99,100,30,81,59.5
81,88,98,60,90,74.7
82,81,92,50,44,60.9
87,100,93,2,48,53.8
88,95,100,50,94,69.7
82,100,80,60,60,75.2
68,82,100,70,75,63
98,93,78,10,79,75.3
91,94,92,40,80,75.7
88,78,90,40,60,55.1
82,100,68,50,47,65.7
96,100,96,45,35,75.2
76,0,90,0,63,50.9
74,58,80,60,86,69.3
86,94,90,30,85,70
93,99,90,5,54,64.6
94,70,90,50,60,67.9
86,64,76,70,67,63.8
90,70,88,85,60,77.3
82,76,94,30,72,65.9
68,90,86,20,32,43.1
80,97,85,2,73,53.5
70,98,100,50,77,80
70,82,34,30,32,57.8
82,100,78,75,70,75.5
83,94,93,5,49,61.4
88,92,82,30,45,56.7
68,87,88,4,51,59.4
71,80,64,100,75,57
68,94,76,60,66,68.9
83,100,88,6,47,73.8
70,86,94,20,51,49.1
94,100,92,40,80,83.6
56,100,86,2,34,65.1
70,94,82,30,58,74.4
72,72,72,50,77,72.8
87,100,96,6,43,72.1
80,79,94,40,71,68.4
98,100,98,45,65,79.6
76,82,78,45,70,61.6
74,100,8,30,72,51.4
76,88,82,50,82,57.8
80,67,88,20,28,31.3
94,83,96,60,99,73.7
80,98,96,70,62,75.1
76,82,82,85,70,72
74,92,84,50,64,69.9
85,75,60,70,100,52.5
82,100,92,50,82,75.6
88,78,10,80,63,56.4
78,98,66,30,70,61.7
93,91,98,5,82.5,75.45
76,82,76,35,50,53.4
80,84,96,40,58,77.3
80,82,70,20,61,56.3
75,100,81,2,64,66
88,94,88,35,95,65.5
68,76,94,50,49,53.7
82,100,97,4,75,76.4
94,88,82,35,80,69.9
79,100,72,5,69,77.5
76,94,88,45,60,48.8
68,70,82,50,28,51.3
66.66,83,100,70,90,59.466
84.44,89,94,70,65,51.744
82,99,100,0,45,56.6
76,100,90,5,68,63.4
93,100,99,7,97,92.4
55,72,87,2,72,67.6
77,72,92,60,80,61.1
84,100,100,0,65,64.4
94,100,76,20,58,60.8
75.55,91,84,70,85,54.555
73,100,88,4,71,59.2
74,82,88,30,89,70.3
92,100,92,40,54,71.8
92,88,90,35,50,69
84,94,100,70,60,87.3
82,88,62,30,45,59.2
90,91,92,45,85,65.3
98,91,79,70,60,67.8
67,99,90,3,29.7,57.57
81,82,92,70,60,70.5
77,64,96,60,55,71.7
69,87,88,0,8,32.2
75,100,58,4,63,69.6
96,98,84,35,50,72.8
84,94,88,20,43,72.9
83,100,82,2,69,53.4
74,100,68,2,64,52.1
82,97,77,65,90,69.6
94,81,90,40,100,78.5
97,95,96,80,84,80.2
66,61,68,45,75,60
84,86,84,30,45,65.4
82,83,90,25,88,65.3
89,85,63,5,90,73.7
100,100,84,40,69,71.3
84,92,90,80,65,71.1
57,100,86,70,75,72.3
83,95,94,80,50,53.7
86,88,70,40,95,77.4
80,0,90,70,83,56.3
84,89,74,20,50,64.2
68,70,86,70,45,52.4
64,4,64,90,80,54.2
82,94,96,30,75,66.7
82,58,94,60,79,76.3
68,94,62,40,76,61.5
0,62,72,65,95,65.9
80,97,100,30,60,59.7
94,94,88,65,100,81.1
85,94,91,3,84,73.4
78,64,77,45,51,53.5
92,94,94,65,96,85.6
86,100,92,8,76,85.4
88,92,94,50,85,71.9
83,90,83,4,53,57.9
100,95,84,50,75,69.9
78,70,66,4,66,64
80,100,70,5,88,76.3
95,100,85,7,89,77.9
88,94,80,30,87,67.9
68,94,82,0,0,43.4
88,98,74,65,40,67
100,100,78,60,93,82.6
90,75,96,50,87,79.3
70,99,71,3,86,64.1
73,96,96,0,40,59.5
98,94,79,100,50,80.1
86,91,76,50,49,69.2
98,86,94,85,83,84.6
80,88,82,90,85,78
72,82,100,90,95,70.4
84,82,84,30,78,74.8
96,95,90,85,74,77
70,100,58,20,60,65.8
88,94,90,65,90,81.7
85,94,92,4,53,67.9
93,94,88,60,76,75.1
82,92,96,40,91,80.1
90,90,85,25,70,56
81,88,66,5,84,52.4
64,86,86,2,75,65.1
92,87,98,20,61,57.3
100,85,92,45,70,71.7
82,100,84,4,83,72.4
79,82,100,80,95,76.1
76,94,86,40,93,76.9
90,62,66,25,100,62.8
79,88,86,60,75,70.3
78,58,94,75,95,78.5
87,100,100,3,76.5,82.35
80,55,70,0,48,55.3
88,100,82,50,86,64.1
74,88,96,40,62,60.5
85,100,95,6,58,69.8
85,93,96,100,100,73.9
90,81,100,4,72,74.3
58,81,69,3,35,56.8
77,100,80,1,71,50.8
75,97,66,2,72,46.5
42,30,0,40,0,28.2
68,76,76,75,45,58.5
80,100,96,50,57,66.8
100,100,96,40,90,79.6
94,100,62,20,54,38
96,88,70,65,83,74.2
92,88,88,85,80,72.3
92,100,96,50,100,85.3
86,94,96,45,50,72.1
84,94,96,50,30,53.9
72,82,80,30,78,68.7
82,85,84,50,80,64.6
100,88,100,100,30,81.3
80,82,94,40,65,60.6
67,100,72,4,83,68.2
73,95,98,3,94,79
88,100,98,20,94,76.5
64,22,80,60,65,40.6
78,94,93,2,91,73.6
86,92,94,50,98,84.5
90,100,82,30,84,75.6
84,81,78,30,32,65
87,94,98,95,80,86.4
82,84,92,30,50,48.3
75,100,92,6,58,62
92,92,90,10,56,61
76,93,74,5,40,67.3
68,82,70,85,30,69.5
76,89,94,9,89,79.8
89,91,95,100,95,75.5
92,94,98,40,59,60.3
88,98,96,70,78,81.5
88,100,58,80,83,73.9
82,100,98,50,99,85.9
80,94,82,60,58,66.9
80,80,80,50,58,52.8
80,93,88,50,90,79.1
79,82,78,90,90,65.4
66,67,51,1,46,43
80,86,66,10,55,41.2
80,100,46,20,64,62
94,100,96,70,96,91.6
82,92,96,40,88,57.3
60,88,86,90,100,66.4
0,94,89,1,87,61.5
56,0,92,40,30,21.8
68,100,87,5,58,61.3
85,82,53,35,50,49.5
98,94,70,50,53,71.5
100,100,96,7,92,82.8
72,96,68,20,45,50.1
86,82,96,75,10,49.9
74,96,98,4,74,68.7
88,97,77,85,100,71.2
93,94,100,60,55,74.2
82.22,100,82,50,65,59.422
86,92,88,30,53,53.9
80,94,92,60,30,67.1
87,69,100,100,60,79.6
84,80,100,80,93,63.2
76,85,98,70,64,71.8
76,95,84,60,91,69.6
88,91,80,75,70,68.9
88,94,82,40,79,69.3
97,79,93,60,93,75.7
81,93,94,3,47,63
92,94,82,35,20,60.3
94,100,100,6,100,91.9
90,94,84,80,50,72.8
74,94,78,55,35,64.6
39,100,88,1,55,35.7
88,94,80,60,45,72.2
77,100,88,2,51,57.1
90,94,88,30,100,73.2
92,100,98,50,84,68.9
68,0,80,5,12,51
84,82,68,75,100,75.4
94,92,88,40,58,69.7
88,95,85,90,100,72.3
84,86,100,100,76,78.6
77,63,88,100,65,71.8
88,88,88,40,79,70.8
82,87,80,40,65,66.9
82,77,88,20,32,59.9
74,0,70,60,50,43.4
90,82,84,75,45,66.1
86,91,94,60,86,70.2
72,86,80,60,34,52.2
94,88,72,40,94,78.8
6,98,82,70,83,72.9
74,88,84,25,60,67.1
81,96,90,2,38,40.5
75,100,87,3,62,74.9
86,85,86,40,41,67.8
68,94,62,40,71,59.5
90,93,88,20,70,68.6
80,94,90,100,80,68.4
75,67,100,70,70,57.2
98,97,94,55,56,75.5
74,92,40,30,38,51.4
80,90,94,30,66,68.5
92,80,94,30,96,63.2
83,97,10,90,93,55.8
82,94,84,70,75,73
80,100,60,10,72,48.7
88,97,100,60,96,89.1
90,56,0,4,0,30
90,94,72,10,58,51.9
91,88,92,50,30,49.6
81,100,68,3,63,52.7
100,88,100,90,95,77.3
62,100,100,10,52,54.4
82,88,94,60,42,66.1
96,100,100,70,80,84.6
100,88,76,60,90,63.9
88,98,92,50,77,72
100,94,90,95,70,82.9
90,88,96,75,100,82.9
86,93,98,40,92,62.9
94,75,55,55,80,75.9
94,82,84,45,100,74.5
70,0,100,0,40,29
60,100,92,80,55,62.7
91,93,72,75,67,73.3
64,75,100,3,49,45.3
80,94,92,70,81,73.2
88,95,92,40,58,66.8
59,89,95,100,82,50.5
88,95,100,40,70,74.8
85,100,100,2,75,66
86,88,86,25,60,75
88,0,74,40,30,32.7
83,94,99,100,94,77.5
76,96,82,2,46,54.5
84,82,90,45,20,67.1
89,84,89,45,70,65.7
81,94,84,80,90,81.4
100,91,100,80,100,70.1
74,65,86,10,19,44.4
70,70,94,70,52,54.6
91,58,100,90,70,75.4
89,100,100,8,100,90.9
92,64,80,65,71,68.7
15,100,90,1,79,60.9
82,87,76,70,71,47.6
92,100,90,5,89,71.6
78,88,88,20,9,57.3
100,93,100,60,80,82.8
79,94,90,70,100,60.3
83,100,91,3,83,71.7
67,93,94,2,47,58.1
88,74,94,20,59,63.5
84,100,85,80,100,70.4
75,100,5,3,49,49.4
86,75,86,40,68,62.5
85,84,92,80,54,69
88,97,78,20,86,77.4
84,72,100,70,51,72.7
90,100,96,7,80,79.1
80,94,88,2,32,50.4
74,80,86,1,25,48.5
83,90,81,2,79,61.8
76,80,60,35,47,63.8
62,98,68,70,55.8,60.38
76,100,98,3,69,62.3
34,40,90,50,100,51.9
20,55,47,60,45,35.7
91,88,93,85,100,84.2
100,86,100,50,100,80.1
77,86,92,80,81,63.6
70,74,90,45,0,49.4
100,93,98,90,72,74.8
78,84,66,20,61,43.4
84,100,84,3,77,68.5
85,92,100,75,67,78.9
82,91,70,85,95,83.8
70,91,80,40,50,43.1
0,0,0,0,0,0
80,100,86,20,78,64.9
80,98,98,70,58,64.4
88,77,47,60,51,49.3
86,82,52,85,10,59
0,82,82,25,70,50.9
86,92,100,60,80,71.8
56,54,58,3,82,48.5
100,87,94,30,63,62.9
88,92,94,30,73,68.2
86,94,92,40,83,70
92,92,80,40,80,68.9
62,94,78,2,66,55.5
82,100,88,1,89,71.9
94,88,78,70,95,87.5
86,80,96,50,84,52.1
94,100,70,40,92,81.6
61,84,70,1,40,36.5
6,98,92,20,89,77.5
50,94,76,5,46,58.6
88,94,82,50,79,76.8
0,0,50,55,61,36.6
86,70,100,60,43,68.9
70,94,86,45,100,72.5
88,81,76,60,20,64.5
72,85,74,10,34,56
92,99,82,4,47,69
64,90,44,3,54,44.7
83,75,94,70,65,55.7
84,86,86,90,72,87.3
76,93,86,50,73,58.3
70,82,66,20,73,60.1
90,89,46,30,84,52.9
93,88,76,100,80,76.2
88,91,75,25,44,57.8
66,86,92,5,61,72.5
84,82,80,30,100,78.1
10,99,70,30,67,47.6
92,82,92,55,95,71.6
87,88,98,1,66,55.9
86,86,78,40,79,72.4
78,100,80,4,45.5,53.35
98,100,100,50,57,77.5
94,94,68,50,95,82.6
75,94,94,4,57,63.5
83,98,100,80,50,57.6
90,88,94,30,89,73.1
74,96,98,30,16,64.4
49,93,94,2,62,61.8
86,88,76,75,65,64
71,93,90,5,49,72.3
93,34,96,70,86,67.4
86,99,10,40,55,60
82,90,80,10,80,59.2
82,100,84,50,64,65
86,82,66,45,75,74.4
91,90,74,60,83,60.3
96,70,75,45,70,72.1
69,94,68,4,77,67.8
92,94,76,65,25,61.7
75,91,98,4,62,64.6
76,86,80,20,80,63.7
90,82,84,95,95,84.1
74,94,83,6,94,76
88,94,80,80,76,85.8
89,88,80,65,70,77.7
74,100,40,10,68,54.7
88,94,72,30,50,56.4
100,100,88,3,64,71.2
82,94,76,40,41,57.3
84,80,68,55,80,69.7
64,92,66,30,5,44.7
80,98,58,10,53,53.4
94,100,90,4,58,71.7
50,70,90,45,95,69
93,100,97,7,76,76.1
94,26,70,65,74,71.4
88,88,90,80,62,75.8
80,94,82,20,51,56.7
81,94,95,4,89,66.9
67,93,97,2,86,58.3
96,76,96,50,80,71.3
76,94,96,30,79,59.5
74,86,76,60,71,64.2
92,94,56,85,0,63.7
86,94,80,40,77,72.2
94,100,90,30,74,75.8
88,93,74,60,79,69.9
86,94,76,75,80,65.1
87,82,100,100,80,87.9
100,68,73,25,100,75.1
95,93,96,50,78,60.7
93,62,100,80,96,85.6
88,100,98,90,80,92.6
70,75,74,60,68,71.2
78,94,82,55,80,66.9
80,94,96,60,100,78
76,82,82,75,100,72
88,87,80,55,85,82
82,88,88,40,85,73.3
77,86,100,100,74,70.7
90,95,64,20,100,59.9
80,100,76,20,58,59.4
50,98,40,30,61,60.9
66,100,91,3,59,56.1
76,70,70,90,75,78.1
80,94,54,30,72,67.5
53,70,78,60,85,52.1
77,82,98,70,55,61.2
70,90,94,75,45,63.4
86,82,88,35,60,73.6
76,82,96,20,68,68.2
80,39,70,50,41,47.5
90,100,96,4,99,85.5
97,77,74,35,84,69.2
91,95,85,55,40,51.6
80,88,94,55,85,65.7
68,60,88,100,55,54.6
80,70,5,3,70,48.5
85,75,84,100,57,63.6
86,76,74,0,83,67.9
94,70,82,20,65,67.1
78,70,72,55,93,63.8
77,100,100,90,70,78.7
86,45,76,65,78,67.5
80,100,100,55,100,78.5
88,62,92,30,86,61.3
79,87,96,9,93,80.5
88,97,78,10,62,51.5
68,94,93,2,86,68.1
87,82,100,50,60,72.9
91.11,100,82,50,100,60.811
74,83,64,20,47,50.3
88,88,88,50,81,61.5
94,84,96,1,84,58.8
68,79,74,20,38,55.9
86,87,100,30,48,53.1
62,6,90,20,19,44.7
76,82,94,30,76,63.3
98,57,100,60,90,67
92,82,70,55,85,73.4
75,95,60,60,95,59
90,95,94,90,68,63.7
84,66,86,3,44,57.5
82,88,76,40,82,71.3
69,96,96,4,61,66.7
84,80,62,90,20,54.1
89,97,95,100,63,74.4
90,88,86,55,55,71.9
96,90,92,35,45,64.8
84,94,76,90,71,74
74,80,46,0,36,47.6
82,88,92,40,82,77.9
94,74,31,50,73,56.2
89,100,62,5,83,74.9
90,71,66,35,56,60.3
88,100,68,50,59,68
80,0,70,35,58,57.8
0,21,73,6,0,40.9
67,100,72,3,55,55.9
96,100,78,50,100,73.9
82,98,90,60,79,73.4
80,98,64,60,85,80.2
68,100,98,70,54,75
72,70,82,35,75,69.9
92,100,95,65,60,71.2
84,100,78,75,65,78.2
86,70,82,35,80,70.8
93,94,74,60,61,71.7
86,46,80,90,60,56.7
62,58,6,5,85,40.6
0,68,92,10,70,44.5
24,100,96,10,62,59.7
78,70,78,30,87,66.3
94,88,94,65,95,81.6
91,94,94,25,100,72.9
71,94,88,2,64,53.7
68,100,78,50,77,73.8
82,82,86,50,76,82.1
86,97,84,20,69,71.1
94,100,100,50,74,81.8
74,94,96,30,80,69.9
91,100,100,80,30,40.1
88,100,94,80,55,65.2
90,79,88,0,38,60
90,100,92,75,100,89.2
62,64,70,45,54,64
86,95,77,85,24,58.2
76,94,79,4,69,68.8
93,100,98,4,98,80.4
86,100,98,70,75,74.4
89,85,100,80,83,71.7
82,100,93,2,42,65.2
82,100,82,6,45,64.9
87,76,100,60,85,65.3
6,70,55,25,39,49
50,94,100,80,75,59.9
80,80,76,100,100,86.1
75,88,86,5,0,49.9
82,88,72,55,40,66.7
92,94,72,45,100,64.3
85,88,100,60,100,76.3
82,76,78,75,100,79.6
99,94,100,10,94,91.7
91,88,78,40,80,56.7
76,100,82,4,76,66.4
87,100,97,3,72,77.6
74,94,90,40,78,68.1
60,56,70,60,45,46.6
80,50,80,50,43,66.8
100,94,10,60,52,57.1
94,88,98,2,71,63.1
68,86,100,30,27,53.6
71.11,77,98,50,100,58.111
78,87,94,3,88,77.7
77,93,95,100,74,74.4
88,93,92,4,92,60
94,91,66,55,55,72.6
74,88,90,70,84,78.6
86,98,100,20,75,73.9
75,51,71,3,26,42.8
63,94,54,1,77.5,56.85
83,78,10,40,60,46.6
90,93,100,90,75,78.3
67,100,82,6,84,74.8
94,100,100,60,90,85.9
77,100,83,4,79,73.4
96,91,93,70,55,82
67,84,58,4,35,55.9
81,68,16,80,100,65.5
67,91,76,4,89,67.8
75,100,71,5,81,63.7
84,76,90,65,50,66.5
78,73,94,2,50,69.5
87,76,100,70,95,64.8
92,98,84,40,84,74.8
92,100,100,7,88,88.5
93,96,94,35,45,59.8
82,90,88,10,68,57.8
94,83,98,80,100,85
82,0,64,60,0,20.6
76,76,68,40,58,68.3
74,99,84,10,41,64.3
82,88,76,55,90,67.1
83,95,88,5,51,65.2
88,70,100,30,62,72
94,88,90,35,45,61.2
88,94,98,60,82,77.7
80,92,92,60,78,72.7
82,93,86,10,76,55.2
100,88,82,55,85,81
76,88,96,65,75,66.5
86,100,74,30,50,75
86,100,100,100,86,80.7
56,84,88,20,25,66.3
94,100,94,80,91,75.4
82,100,90,40,64,67.1
74,76,90,20,57,62.2
81,88,98,70,75,73.7
80,100,92,40,57,70.4
83,90,95,50,85,75.3
90,70,94,65,0,52.9
62,92,94,0,60,48.3
88,88,20,35,95,67.1
90,76,90,30,44,54
70,50,86,40,70,46.6
94,93,76,60,62,81
94,98,76,50,87,65
77,88,98,60,92,66.5
75,94,69,4,62,69
72,82,96,60,100,74
78,84,82,50,69,63.3
93,62,92,60,83,49.5
66,97,71,3,36,62
90,85,94,65,50,74.9
68,79,97,7,41,66
72,70,100,60,100,71.7
82,89,88,40,90,62.9
98,90,96,50,90,76.4
90,91,96,50,83,65
76,0,82,40,36,51.9
76,91,100,0,0,58.7
81,87,94,4,63,76.5
82,83,90,20,70,72
60,64,76,35,55,48
88,94,78,70,83,87.8
90,77,10,90,67,60.4
0,82,70,30,70,55.2
83,88,93,45,55,52.9
86,100,86,4,80,67.7
96,86,74,50,88,75.9
94,80,96,40,60,65.5
72,87,62,70,71,63.7
97,100,89,2,70,70.6
71.11,62,96,70,90,64.411
98,96,92,90,79,70
0,0,0,0,0,14.5
89,70,100,70,65,71.9
77,94,94,5,60,77.5
76,94,96,40,86,72.2
80,80,84,0,68,60.2
48,97,60,20,17,35.7
91,77,92,60,57,69.2
86,82,70,85,66,73.4
84,92,100,90,100,88.6
88,94,100,1,90,73.7
93,88,99,4,92,77.2
88,100,88,2,92,63.3
84,100,68,4,72,65.9
88,82,94,20,97,78.1
91,83,76,100,0,65.5
76,94,72,45,65,57.2
90,94,86,35,60,68.5
98,64,94,85,100,81.1
72,88,90,100,100,70
44,80,88,20,25,40.7
66,66,88,35,85,61.5
77,94,89,2,94,59.9
94,0,84,50,100,77.3
76,100,92,3,49,52.7
91,64,82,60,75,52.7
81,96,67,4,60,59.9
94,94,96,40,72,79.6
89,100,96,2,84,64.9
86,85,90,10,42,58.8
92,92,94,50,55,68.3
78,90,98,5,65,62.1
85,77,78,70,100,67.5
94,50,96,70,100,65
98,89,100,75,55,79.7
83,100,98,1,83,56.9
94,100,80,50,76,80
98,97,70,20,46,57.6
84,80,92,70,45,65.1
94,100,92,80,100,88.6
72,71,66,30,69,54.3
90,80,74,40,23,65.2
62,87,70,2,52,48.1
86,94,88,20,84,68.7
94,100,100,5,93,81.7
74,88,72,50,74,73.8
77,94,70,0,56,52.7
94,100,98,10,100,71.7
88,74,84,30,53,46.4
70,75,73,5,61,67.9
86,94,100,90,100,93
93,95,95,60,90,58.3
94,80,88,60,98,79.5
86,100,90,40,84,72.5
81,94,96,6,83,83.4
88,70,82,30,73,69.8
93,94,99,7,74,84
82,91,50,45,68,52.6
65,71,73,6,58,59.7
86,70,66,10,58,48
82,97,94,3,73,67.1
88,64,76,70,67,77.5
87,88,62,1,36,51.3
82,94,74,50,87,79.2
98,70,86,50,92,82.1
78,97,54,50,66,63
81,82,86,100,75,83.9
90,93,84,10,45,41.7
100,82,50,25,68,61
76,100,98,2,73,62.2
80,0,42.5,4,44,47.15
82,100,68,2,52,60.2
78,100,60,2,37,46
66,76,82,75,100,71.4
100,100,98,20,68,63.6
86,88,76,45,70,57.5
86,94,74,40,100,66.4
85,95,100,70,70,71
76,100,72,20,74,71.2
77,100,93,5,82,75.2
76,100,100,4,97,71.3
88,94,93,8,97,78.2
86,98,90,60,58,57.2
91,88,98,80,65,63.7
74,94,69,3,66,57.8
90,96,81,3,62,71.4
90,93,78,40,82,73.3
40,92,76,65,15,53.3
86,94,96,30,67,66.8
77,94,80,4,72,64.8
68,100,8,50,64,59
88,82,84,60,70,68.9
86,100,96,7,95,83.7
86,94,72,45,60,69.7
70,75,62,10,51,53.3
84,88,92,60,60,70.9
60,80,60,75,83,67.3
88,86,90,20,78,63.7
88,65,90,50,50,69.3
86,94,91,5,93,73.4
69,100,85,2,61,52.5
76,82,98,60,78,75.4
72,64,70,0,55,60.6
94,57,79,65,56,59.1
82,95,94,90,77,81.3
77,70,100,90,50,59.2
86,100,100,10,13,60.4
92,89,84,40,25,72.5
80,91,78,85,75,73.9
100,98,98,100,97,93.3
94,95,92,40,67,65.8
76,80,84,50,70,64
80,94,82,90,43,80.9
62,68,46,40,32,41.8
81,99,100,8,100,87
94,91,88,45,90,72.3
84,85,84,10,84,63.2
70,86,0,55,85,70.1
84,98,40,10,0,35.7
79,88,11,5,55.5,46.85
74,77,70,35,51,54.7
20,0,0,0,0,15.5
89,99,100,8,96,89.9
86,100,92,3,89,71.2
81,88,100,80,90,76.4
70,82,96,5,67,67.5
80,88,86,25,60,53.4
84,90,86,60,100,82
80,50,66,3,50,57.1
77,100,98,2,79,58.4
88,93,82,30,100,70.8
96,68,80,70,55,51.4
87,76,96,6,73,70.2
82,95,100,60,30,63.2
15,100,99,1,59,65.3
98,70,70,80,95,56.3
62,82,72,65,75,69.6
86,94,88,35,95,69.8
83,64,100,100,90,80.7
94,82,78,40,89,65.3
98,100,97,6,96,90.6
42,94,86,45,15,56.2
70,57,87,4,82,68.6
79,99,90,5,55.5,68.35
84,85,88,30,70,72.2
74,85,93,1,35,41.7
96,83,66,30,46,58.6
90,93,90,50,65,80.3
100,94,94,50,95,76.8
68,92,55,65,58,58.3
92,98,90,90,80,87
81,82,33,5,60,65.1
100,100,96,40,96,87.7
68,94,74,4,30,57.1
96,80,75,55,44,70.5
78,50,94,60,41,41.8
68,94,70,40,80,67.2
94,98,98,30,68,62.8
83,88,96,85,70,73.2
86,99,97,5,70,81.7
75,100,99,4,81,76.5
96,90,94,95,78,76.3
82,80,76,65,20,58.3
62,86,94,20,32,39.9
94,92,86,30,45,57.2
96,94,72,85,80,86.2
84.44,89,84,50,90,70.244
78,98,78,90,75,77.4
76,85,82,30,37,63
84,76,76,45,51,68.7
66,40,66,75,55,38.7
88,85,80,85,80,77.8
94,82,76,75,55,62.2
88,86,96,65,80,79
82,91,91,2,87,75.6
85,94,72,3,50,61.6
74,94,68,50,64,68.5
86,18,54,20,68,35.1
64,94,58,3,39,43
73,68,78,50,90,61.4
86,88,90,50,48,68.2
86,91,44,30,49,49.5
93,95,95,60,94,74.7
80,80,49,80,85,53.4
82,82,68,50,68,69.5
82,10,54,20,36,50.7
73,82,92,60,72,57.9
82,88,74,50,72,75.6
78,94,80,30,44,51.6
86,91,100,40,47,61.9
74,94,90,20,81,57.4
83,91,88,90,93,69.5
94,100,98,50,90,76.7
81,94,78,70,70,73.3
86,100,100,20,71,55.7
93,88,86,100,85,60.7
